"","x"
"1320","티아벤다졸"
"1321","티아지드"
"1322","티아졸리디네디온"
"1323","타이에틸페라진"
"1324","갑상샘화"
"1325","티체증후군"
"1326","티니다졸"
"1327","티오코나졸"
"1328","조직특성감별"
"1329","톨라졸린"
"1330","강직간대발작"
"1331","긴장간대발작"
"1332","강직발작"
"1333","긴장발작"
"1334","정온제"
"1335","신경안정제"
"1336","카테터경유색전술"
"1337","도관경유색전술"
"1338","변형층"
"1339","이행부위"
"1340","광물질전이"
"1341","가로축자기화"
"1342","횡축자기화"
"1343","마름모꼴"
"1344","승모근"
"1345","큰마름뼈"
"1346","마름모"
"1347","능형"
"1348","큰마름뼈"
"1349","대능형골"
"1350","큰마름뼈"
"1351","대능형골"
"1352","등세모근"
"1353","승모근"
"1354","마름모꼴"
"1355","작은마름뼈"
"1356","소능형골"
"1357","마름섬유체"
"1358","능형체"
"1359","작은마름뼈"
"1360","소능형골"
"1361","마름인대"
"1362","능형인대"
"1363","트라이아졸람"
"1364","트라이클로르메티아지드"
"1365","위창자털덩이"
"1366","모발위석"
"1367","모발식물위석"
"1368","트라이플루프로마진"
"1369","유발구역"
"1370","통증유발구역"
"1371","심장축수평전위"
"1372","영양형"
"1373","트로포조이트"
"1374","크루스파동편모충"
"1375","트립신처리"
"1376","귀관카테터삽입"
"1377","자궁관카테터삽입"
"1378","자궁관불임법"
"1379","결핵결절형성"
"1380","튜베르쿨린요법"
"1381","신경집법"
"1382","조관술"
"1383","기침폐압축"
"1384","기침허파압축"
"1385","저온간헐멸균"
"1386","틴달멸균"
"1387","체체파리"
"1388","초저온냉동"
"1389","초음파분무기"
"1390","탯줄카테터삽입"
"1391","제대카테터삽입"
"1392","갈고리이랑발작"
"1393","구상회발작"
"1394","미분류정신분열병"
"1395","미수정"
"1396","미수정란"
"1397","미수정난자"
"1398","미수정란"
"1399","비체계화망상"
"1400","요산분해효소"
"1401","요분"
"1402","이용"
"1403","이용시간"
"1404","종두화"
"1405","완전종두법"
"1406","공포형성"
"1407","공포화"
"1408","증기상중합"
"1409","기화"
"1410","기화기"
"1411","수두대상포진바이러스"
"1412","혈관화"
"1413","맥관화"
"1414","혈관신생"
"1415","맥관신생"
"1416","혈관뼈판"
"1417","혈관화골피판"
"1418","혈관근막피판"
"1419","남성화"
"1420","남성화"
"1421","남성화종양"
"1422","시각발작"
"1423","성대편측화"
"1424","성대가쪽치우침"
"1425","휘발"
"1426","휘발기"
"1427","가황"
"1428","가황장치"
"1429","습식멸균"
"1430","쌕쌕거림"
"1431","천명"
"1432","쌕쌕거림"
"1433","천명"
"1434","세계보건기구"
"1435","건성습진"
"1436","황색간화"
"1437","쟌경색"
"1438","자오마이신"
"1439","제인"
"1440","천장인력"
"1441","비석"
"1442","제올라이트"
"1443","비등계"
"1444","영"
"1445","영점"
"1446","날숨끝영점압"
"1447","호기말영점압"
"1448","영차약물동력학"
"1449","영차반응"
"1450","원점이동"
"1451","영전위"
"1452","제타전위"
"1453","제타침강비"
"1454","칠"
"1455","넬센염색"
"1456","갈짓자절개"
"1457","아연"
"1458","아연합금"
"1459","아연급통증"
"1460","아연연고"
"1461","산화아연연고"
"1462","아연황산염"
"1463","황산아연부유법"
"1464","아연함유"
"1465","지퍼허상"
"1466","지퍼인공음영"
"1467","지르코늄"
"1468","지르코늄육아종"
"1469","동물화망상"
"1470","졸링거"
"1471","엘리슨증후군"
"1472","구역"
"1473","대"
"1474","층"
"1475","대상포진"
"1476","띠헤르페스"
"1477","투명띠"
"1478","투명층"
"1479","투명대반응"
"1480","구역괴사"
"1481","고리태반"
"1482","띠태반"
"1483","구역"
"1484","영역"
"1485","대"
"1486","층"
"1487","구역전기이동"
"1488","띠조임감각"
"1489","거들감각"
"1490","역외지향"
"1491","역내지향"
"1492","띠"
"1493","소대"
"1494","섬모체띠"
"1495","모양소대"
"1496","결합띠"
"1497","결합소대"
"1498","섬모체띠"
"1499","모양소대"
"1500","폐쇄띠"
"1501","폐쇄소대"
"1502","띠"
"1503","소대"
"1504","섬모체띠"
"1505","모양소대"
"1506","층판백내장"
"1507","섬모체띠섬유"
"1508","모양소대섬유"
"1509","섬모체띠공간"
"1510","모양소대공간"
"1511","띠"
"1512","소대"
"1513","섬모체띠"
"1514","모양소대"
"1515","섬모체띠염"
"1516","모양소대염"
"1517","섬모체띠절개"
"1518","모양소대절개"
"1519","사람유래인수공통감염증"
"1520","점착집락"
"1521","동물양"
"1522","동물태"
"1523","개체"
"1524","동물학"
"1525","인수전염병"
"1526","동물사람공통감염증"
"1527","인수감염"
"1528","동물사람공통감염"
"1529","인수공통선충증"
"1530","인수공통기생충증"
"1531","동물기생체"
"1532","동물성기생충"
"1533","동물실험"
"1534","동물식"
"1535","육식"
"1536","동물성애증"
"1537","동물친화피부사상균"
"1538","동물친화곰팡이"
"1539","동물공포"
"1540","동물예방"
"1541","운동포자낭"
"1542","운동포자"
"1543","운동홀씨"
"1544","띠"
"1545","대"
"1546","띠헤르페스모양"
"1547","대상포진모양"
"1548","띠모양흑점모반"
"1549","성형"
"1550","단백질"
"1551","멍에모양"
"1552","자형"
"1553","돌기사이관절"
"1554","접합자"
"1555","접합체"
"1556","가락붙음증"
"1557","합지증"
"1558","광대뼈"
"1559","관골"
"1560","광대활"
"1561","관골궁"
"1562","관골"
"1563","광대"
"1564","광대활"
"1565","관골궁"
"1566","광대활"
"1567","관골궁"
"1568","광대뼈"
"1569","관골"
"1570","광대뼈능선"
"1571","관골능선"
"1572","광대신경"
"1573","관골신경"
"1574","광대돌기"
"1575","광대반사"
"1576","관골반사"
"1577","광대부위"
"1578","관골부"
"1579","광대얼굴"
"1580","관골안면골"
"1581","광대얼굴구멍"
"1582","관골안면공"
"1583","광대얼굴신경"
"1584","관골안면신경"
"1585","광대뼈위아래턱뼈자름"
"1586","관골상하악절골"
"1587","광대눈확동맥"
"1588","관골안와동맥"
"1589","광대눈확구멍"
"1590","관골안와공"
"1591","광대관자"
"1592","관골측두골"
"1593","광대관자구멍"
"1594","관골측두공"
"1595","광대관자신경"
"1596","관골측두신경"
"1597","큰광대근"
"1598","대관골근"
"1599","광대위턱점"
"1600","관골상악점"
"1601","털곰팡이증"
"1602","접합균증"
"1603","접합곰팡이증"
"1604","자이곤"
"1605","접합자형성"
"1606","접합성"
"1607","접합자"
"1608","접합체"
"1609","접합자자궁관내이식"
"1610","접합체자궁관내전달"
"1611","접합기"
"1612","접합기"
"1613","접합기"
"1614","접합자유도"
"1615","접합핵"
"1616","효소원"
"1617","지모겐"
"1618","효소원과립"
"1619","효소생성"
"1620","효소활성"
"1621","효소원세포"
"1622","발효"
"1623","응혈촉진물질"
"1624","지모산"
"1625","발효"
"1626","진균감염"
